000000		AB,MACL ALUD,NONE IDBS,ARG COMM,EWRF T,JMP T,HOLD MACL;
000001		A,6 ALUD,NONE IDBS,BMG COMM,SMPID T,JMP T,HOLD PVPF;
000002		A,5 ALUD,NONE IDBS,BMG COMM,SMPID T,JMP T,HOLD PVPF;
000003		B,R7 ALUF,PASSD ALUD,B IDBS,PGS T,JMP T,HOLD RNGDW;
000004		B,R7 ALUF,PASSD ALUD,B IDBS,PGS T,JMP T,HOLD PGU3;
000005		B,R7 ALUF,PASSD ALUD,B IDBS,PGS T,JMP T,HOLD WIP3;
000006		6 COMM,SLOW; T,JMP
000007		7 COMM,SLOW; T,JMP
000010		10 COMM,SLOW; T,JMP
000011		11 COMM,SLOW; T,JMP
000012		ALUD,NONE IDBS,ALU COMM,SLOW T,JMP T,HOLD ILLIN;
000013		13 COMM,SLOW; T,JMP
000014		14 COMM,SLOW; T,JMP
000015		15 COMM,SLOW; T,JMP
000016		ALUD,NONE IDBS,PANEL COMM,LDLC T,JMP T,HOLD PANEL;
000017		PIC,RVECT B,R1 ALUF,PASSD ALUD,B IDBS,PICVC COMM,EPIC T,JMP T,HOLD MACRI;
000020		VERSN: B,T ALUF,PASSD ALUD,B IDBS,ARG T,NEXT T,HOLD 100013;
000021		ALUF,PASSD ALUD,Q IDBS,STS T,NEXT T,HOLD;
000022		A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,LDPIL T,NEXT T,HOLD;
000023		B,D ALUF,PASSD ALUD,B IDBS,INR T,NEXT T,HOLD;
000024		ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,LDPIL T,NEXT T,HOLD;
000025		ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 40377;
000026		B,A ALUF,XORDQ ALUD,B IDBS,ALD T,JMP T,HOLD CONT;
000027	PVPF	PVPF: AB,PGS ALUD,NONE IDBS,PGS COMM,EWRF T,NEXT T,HOLD COND,FETCH F,NEXT F,HOLD;
000030	PVPF+1	IDBS,ALU ALUD,NONE FTCH CONDENABL; T,JMP T,HOLD
000031	PVPF+2	B,P ALUF,B+1 ALUD,B IDBS,ALU T,NEXT T,HOLD;
000032	FTCH	FTCH: ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000033	FTCH+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000034	FTCH+2	B,P ALUF,B-1 ALUD,B IDBS,ALU COMM,CLIRQ T,NEXT T,HOLD COND,IRQ F,JMP F,HOLD;
000035	FTCH+3	ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,LDGPR T,NEXT T,HOLD NOINT CONDENABL;
000036	FTCH+4	ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,STP F,JMP F,HOLD;
000037	FTCH+5	ALUD,NONE IDBS,ALU T,NEXT T,HOLD FTCH2 CONDENABL;
000040	FTCH+6	AB,BPFLG ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
000041	FTCH+7	AB,SINGL ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD BRKZZ CONDENABL;
000042	FTCH+10	ALUD,NONE IDBS,ALU T,NEXT T,HOLD BRKZZ CONDENABL;
000043	NOINT	NOINT: ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,FETCH F,NEXT F,HOLD;
000044	NOINT+1	ALUD,NONE IDBS,ALU T,JMP T,HOLD FTCH2 CONDENABL;
000045	NOINT+2	B,P ALUF,B-1 ALUD,B IDBS,ALU T,JMP T,HOLD FTCH2;
000046	FTCH2	FTCH2: B,Z ALUF,ZERO ALUD,B IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000047	PANEL	PANEL: ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000050	PANEL+1	A,LC ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000051	PANEL+2	A,LC ALUD,NONE IDBS,ALU T,JMPAOPR T,HOLD PANVC;
000052	MACRI	MACRI: A,R1 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,LDLC T,NEXT T,HOLD;
000053	MACRI+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000054	MACRI+2	A,LC ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000055	MACRI+3	A,LC ALUD,NONE IDBS,ALU T,JMPAOPR T,HOLD ITSRV;
000056	RNGDW	RNGDW: B,R5 ALUF,PASSD ALUD,B IDBS,STS T,JMP T,PUSH PTC;
000057	RNGDW+1	ALUD,NONE IDBS,DBR T,NEXT T,HOLD;
000060	RNGDW+2	B,R1 ALUF,PASSD ALUD,SRB IDBS,SWAP T,NEXT T,HOLD;
000061	RNGDW+3	A,PIL B,0 ALUF,PASSD ALUD,Q XRF IDBS,REG T,NEXT T,HOLD;
000062	RNGDW+4	B,R2 ALUF,ANDDQ ALUD,B IDBS,ARG T,NEXT T,HOLD 177774;
000063	RNGDW+5	A,R1 B,3 ALUF,ANDDA ALUD,Q IDBS,BARG T,NEXT T,HOLD;
000064	RNGDW+6	A,R2 ALUF,ORAQ ALUD,Q IDBS,ALU COMM,LDPCR T,NEXT T,HOLD;
000065	RNGDW+7	A,PIL B,0 ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,JMP T,HOLD PXTST;
000066	PGU3	PGU3: A,13 B,R1 ALUF,PASSD ALUD,B IDBS,BMG T,JMP T,HOLD WIPGU;
000067	WIP3	WIP3: B,R1 ALUF,PASSD ALUD,B IDBS,ARG T,NEXT T,HOLD 54000;
000070	WIPGU	WIPGU: B,R5 ALUF,PASSD ALUD,B IDBS,STS T,JMP T,PUSH PTC;
000071	WIPGU+1	A,R1 B,R1 ALUF,ORDA ALUD,B IDBS,DBR T,NEXT T,HOLD;
000072	WIPGU+2	A,R7 ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000073	WIPGU+3	A,R1 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,DERQ T,NEXT T,HOLD;
000074	PXTST	PXTST: B,P ALUF,B-1 ALUD,B IDBS,ALU T,JMP T,HOLD CONT;
000101		STR1I: A,R1 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,I T,JMP T,HOLD CONT;
000102	STR1IX	STR1IX: A,R1 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,XI T,JMP T,HOLD CONT;
000103	STDI	STDI: A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,I T,JMP T,HOLD STD1;
000104	STDIX	STDIX: A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,XI T,JMP T,HOLD STD1;
000105	LDDI	LDDI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD LDD1;
000106	LDDIX	LDDIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD LDD1;
000107	STFI	STFI: A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,I T,JMP T,HOLD STF1;
000110	STFIX	STFIX: A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,XI T,JMP T,HOLD STF1;
000111	LDFI	LDFI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD LDF1;
000112	LDFIX	LDFIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD LDF1;
000113	MINI	MINI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD MIN1;
000114	MINIX	MINIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD MIN1;
000115	LDAI	LDAI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD LDA1;
000116	LDAIX	LDAIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD LDA1;
000117	LDTI	LDTI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD LDT1;
000120	LDTIX	LDTIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD LDT1;
000121	LDXI	LDXI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD LDX1;
000122	LDXIX	LDXIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD LDX1;
000123	ADDI	ADDI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD ADD1;
000124	ADDIX	ADDIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD ADD1;
000125	SUBI	SUBI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD SUB1;
000126	SUBIX	SUBIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD SUB1;
000127	ANDI	ANDI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD AND1;
000130	ANDIX	ANDIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD AND1;
000131	ORAI	ORAI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD ORA1;
000132	ORAIX	ORAIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD ORA1;
000133	FADI	FADI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD FAD1;
000134	FADIX	FADIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD FAD1;
000135	FMUI	FMUI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD FMU4;
000136	FMUIX	FMUIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD FMU4;
000137	FDVI	FDVI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD FDV4;
000140	FDVIX	FDVIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD FDV4;
000141	MPYI	MPYI: ALUD,NONE IDBS,ALU COMM,AREAD,I T,JMP T,HOLD MPY5;
000142	MPYIX	MPYIX: ALUD,NONE IDBS,ALU COMM,AREAD,XI T,JMP T,HOLD MPY5;
000143	JMPI	JMPI: ALUD,NONE IDBS,LA COMM,JMP,I T,JMP T,HOLD;
000144	JMPIX	JMPIX: ALUD,NONE IDBS,LA COMM,JMP,XI T,JMP T,HOLD;
